# SHA-256 of the thirteen r27d script/archive files after the pinned host patches.
3e9646ab92ecd2e53ce77cc63a5737c2bd60a0a20e1bb6388c850fcfd85b1816  build/cmake/android.toolchain.cmake
57331e0718764f225ef5a521ca2a351fc7697d311277234d2d430870b6770f7c  build/cmake/android-legacy.toolchain.cmake
72a21d909abd8c9d41c28871077aca3fd31fa2fe53fcb5a9e0e09ee0be5c5816  build/ndk-build
a1a7190a7e50363d747baf97bccbce9657365dd3ce5e6db36a1663cd60504b90  build/tools/make_standalone_toolchain.py
37c98faa91d393cb81a21778c5857c23b4d8e33a9a76a1548beda0059b2f0ace  build/tools/ndk_bin_common.sh
d9293db6f1fb2db708baad916723919cf9e0b28ca69df545ab924b0e273c1b94  ndk-gdb
d9293db6f1fb2db708baad916723919cf9e0b28ca69df545ab924b0e273c1b94  ndk-lldb
b8485b7c7fb2da33b037cad6f65671632ff849caeb342fbada29759e1596c163  ndk-stack
39173c7fa014184b4ad0be09893607d8eada6251f71a4d10f4f2cf013f9a3159  ndk-which
ec869e3142e2e04d2a7750f0311a9ac6608cb1b64779bc236151cb6df70b35ac  simpleperf/simpleperf_utils.py
1570456f325787c9b5b4ef4b5682689d87dd2bcd9345d9429b2ecfa3c5c4f5d0  build/cmake/hooks/post/Android-Determine.cmake
5cc6cd995e680c4990d425a0e1d0c092daf184362094c866db18edeff77e884a  prebuilt/linux-aarch64/bin/ndkgdb.pyz
29b873999d18ab1bd5d659945c115f0db6e260a570738061cf78a6207f7085f5  prebuilt/linux-aarch64/bin/ndk-which
